"Date","Week day","ON","1W","1M","2M","3M","6M","12M"
"17.07.2026","Friday","","2.124","2.210","","2.483","2.688","2.873"
"16.07.2026","Thursday","","2.148","2.212","","2.485","2.688","2.876"
"15.07.2026","Wednesday","","2.165","2.223","","2.490","2.717","2.916"
"14.07.2026","Tuesday","","2.153","2.220","","2.452","2.654","2.825"
"13.07.2026","Monday","","2.162","2.224","","2.431","2.621","2.800"
"10.07.2026","Friday","","2.168","2.270","","2.412","2.626","2.831"
"09.07.2026","Thursday","","2.152","2.259","","2.378","2.605","2.813"
"08.07.2026","Wednesday","","2.150","2.252","","2.353","2.567","2.737"
"07.07.2026","Tuesday","","2.161","2.223","","2.313","2.542","2.695"
"06.07.2026","Monday","","2.164","2.224","","2.321","2.547","2.693"
"03.07.2026","Friday","","2.153","2.205","","2.321","2.554","2.709"
"02.07.2026","Thursday","","2.168","2.211","","2.335","2.565","2.733"
"01.07.2026","Wednesday","","2.135","2.192","","2.312","2.554","2.727"
"30.06.2026","Tuesday","","2.115","2.201","","2.324","2.568","2.728"
"29.06.2026","Monday","","2.064","2.217","","2.317","2.595","2.732"
"26.06.2026","Friday","","2.089","2.179","","2.291","2.596","2.764"
"25.06.2026","Thursday","","2.073","2.209","","2.293","2.606","2.785"
"24.06.2026","Wednesday","","2.104","2.225","","2.303","2.614","2.781"
"23.06.2026","Tuesday","","2.161","2.242","","2.324","2.638","2.817"
"22.06.2026","Monday","","2.103","2.279","","2.313","2.631","2.809"
"19.06.2026","Friday","","2.082","2.278","","2.330","2.622","2.789"
"18.06.2026","Thursday","","2.066","2.285","","2.386","2.606","2.748"
"17.06.2026","Wednesday","","2.041","2.246","","2.417","2.607","2.759"
"16.06.2026","Tuesday","","2.009","2.209","","2.408","2.592","2.755"
"15.06.2026","Monday","","1.941","2.171","","2.407","2.606","2.796"
"12.06.2026","Friday","","1.928","2.167","","2.380","2.639","2.874"
"11.06.2026","Thursday","","1.889","2.129","","2.401","2.617","2.846"
"10.06.2026","Wednesday","","1.886","2.088","","2.397","2.592","2.841"
"09.06.2026","Tuesday","","1.871","2.063","","2.373","2.606","2.866"
"08.06.2026","Monday","","1.894","2.044","","2.351","2.586","2.816"
"05.06.2026","Friday","","1.903","2.009","","2.312","2.584","2.842"
